path,role,audience,excluded_from_refactor
./analysis/cursor-prompt.md,OTHER,BOTH,False
./analysis/plan.md,OTHER,BOTH,False
./analysis/specify.md,OTHER,BOTH,False
./CHANGELOG.md,OTHER,BOTH,True
./CONTRIBUTING.md,OTHER,BOTH,True
./.cursor/commands/analyze.md,OTHER,BOTH,False
./.cursor/commands/clarify.md,OTHER,BOTH,False
./.cursor/commands/constitution.md,OTHER,BOTH,False
./.cursor/commands/implement.md,OTHER,BOTH,False
./.cursor/commands/plan.md,OTHER,BOTH,False
./.cursor/commands/specify.md,OTHER,BOTH,False
./.cursor/commands/speckit.analyze.md,OTHER,BOTH,False
./.cursor/commands/speckit.checklist.md,OTHER,BOTH,False
./.cursor/commands/speckit.clarify.md,OTHER,BOTH,False
./.cursor/commands/speckit.constitution.md,OTHER,BOTH,False
./.cursor/commands/speckit.implement.md,OTHER,BOTH,False
./.cursor/commands/speckit.plan.md,OTHER,BOTH,False
./.cursor/commands/speckit.specify.md,OTHER,BOTH,False
./.cursor/commands/speckit.tasks.md,OTHER,BOTH,False
./.cursor/commands/speckit.taskstoissues.md,OTHER,BOTH,False
./.cursor/commands/tasks.md,OTHER,BOTH,False
./docs/android_discovery_architecture.md,OTHER,BOTH,False
./docs/ANDROID_MIGRATION.md,OTHER,BOTH,False
./docs/ANDROID_TEST_FIX_SUGGESTIONS.md,OTHER,BOTH,False
./docs/api_reference/API_REFERENCE.md,GUIDE,HUMAN,False
./docs/architecture.md,OTHER,BOTH,False
./docs/build_instructions.md,OTHER,BOTH,False
./docs/CI_Workflows_Artifacts.md,OTHER,BOTH,False
./docs/CLI_Usage.md,OTHER,BOTH,False
./docs/Concept_Collective_Intelligence.md,OTHER,BOTH,False
./docs/Constitution-Compliance.md,OTHER,BOTH,False
./docs/cross_device_e2e_tests.md,OTHER,BOTH,False
./docs/cross_platform_discovery_compatibility.md,OTHER,BOTH,False
./docs/Data_Schema.md,OTHER,BOTH,False
./docs/Deployment.md,OTHER,BOTH,False
./docs/DESIGN_INDEX.md,OTHER,BOTH,False
./docs/device_e2e_test_report.md,OTHER,BOTH,False
./docs/event_rating_protocol.md,OTHER,BOTH,False
./docs/final_validation.md,OTHER,BOTH,False
./docs/Install_Paths_By_OS.md,OTHER,BOTH,False
./docs/node_discovery_test_results.md,OTHER,BOTH,False
./docs/p2p_release.md,OTHER,BOTH,False
./docs/post_integration_hardening.md,OTHER,BOTH,False
./docs/prompt/ekwator/specify1/plan/plan1.md,GUIDE,HUMAN,False
./docs/prompt/ekwator/specify1/spec1.md,GUIDE,HUMAN,False
./docs/RELEASE_v1.0.0_DRAFT.md,OTHER,BOTH,False
./docs/Technical_Specification.md,OTHER,BOTH,False
./docs/TEST_REPORT_ANDROID_v1.0.0.md,OTHER,BOTH,False
./docs/troubleshooting.md,OTHER,BOTH,False
./docs/Truth-training/Truth-training.md,GUIDE,HUMAN,False
./docs/UI_Desktop.md,OTHER,BOTH,False
./docs/ui_guidelines.md,OTHER,BOTH,False
./docs/VERSION_REGISTRY.md,OTHER,BOTH,False
./integration/android/README_BUILD_ANDROID.md,OTHER,BOTH,False
./integration/android/README_INTEGRATION.md,OTHER,BOTH,False
./integration/desktop/README_INTEGRATION.md,OTHER,BOTH,False
./integration/ios/README_INTEGRATION.md,OTHER,BOTH,False
./packaging/debian/README.md,INDEX,BOTH,False
./README.md,README,BOTH,False
./release-notes-v1.0.0-Baseline.md,OTHER,BOTH,False
./release-notes-v1.0.0-Release.md,OTHER,BOTH,False
./RELEASE_PREPARATION_SUMMARY.md,OTHER,BOTH,False
./SECURITY.md,OTHER,BOTH,True
./spec/01-product-vision.md,OTHER,BOTH,False
./spec/02-requirements.md,OTHER,BOTH,False
./spec/03-architecture.md,OTHER,BOTH,False
./spec/04-data-model.md,OTHER,BOTH,False
./spec/05-api.md,OTHER,BOTH,False
./spec/06-expert-system.md,OTHER,BOTH,False
./spec/07-event-rating-protocol.md,OTHER,BOTH,False
./spec/08-p2p-sync.md,OTHER,BOTH,False
./spec/09-ux-guidelines.md,OTHER,BOTH,False
./spec/10-cli.md,OTHER,BOTH,False
./spec/11-decision-log.md,OTHER,BOTH,False
./spec/12-open-questions.md,OTHER,BOTH,False
./spec/13-traceability.md,OTHER,BOTH,False
./spec/14-quality-gates.md,OTHER,BOTH,False
./spec/15-prompts-and-automation.md,OTHER,BOTH,False
./spec/16-test-plan.md,OTHER,BOTH,False
./spec/17-offline-reliability.md,OTHER,BOTH,False
./spec/18-cross-platform-architecture.md,OTHER,BOTH,False
./spec/19-build-instructions.md,OTHER,BOTH,False
./spec/20-cargo-configuration.md,OTHER,BOTH,False
./spec/21-roadmap.md,OTHER,BOTH,False
./.specify/memory/constitution.md,OTHER,BOTH,False
./.specify/templates/agent-file-template.md,OTHER,BOTH,False
./.specify/templates/checklist-template.md,OTHER,BOTH,False
./.specify/templates/plan-template.md,OTHER,BOTH,False
./.specify/templates/spec-template.md,OTHER,BOTH,False
./.specify/templates/tasks-template.md,OTHER,BOTH,False
./spec/README.md,INDEX,BOTH,False
./specs/001-documentation-refactoring-0-0/contracts/STRUCTURE.md,OTHER,BOTH,False
./specs/001-documentation-refactoring-0-0/data-model.md,SPEC,AI,False
./specs/001-documentation-refactoring-0-0/plan.md,SPEC,AI,False
./specs/001-documentation-refactoring-0-0/quickstart.md,SPEC,AI,False
./specs/001-documentation-refactoring-0-0/research.md,SPEC,AI,False
./specs/001-documentation-refactoring-0-0/spec.md,SPEC,AI,False
./specs/001-documentation-refactoring-0-0/tasks.md,SPEC,AI,False
./SPEC_SUMMARY.md,OTHER,BOTH,False
./test-results/reports/node_discovery.md,OTHER,BOTH,False
./tests/e2e/README.md,INDEX,BOTH,False
./truth-android-client/CHANGELOG.md,OTHER,BOTH,True
./truth-android-client/docs/INTEGRATION_TRUTH_CORE.md,OTHER,BOTH,False
./truth-android-client/README_ANDROID.md,OTHER,BOTH,False
./truth-android-client/README.md,INDEX,BOTH,False
./truth-android-client/truthcore_api/api_reference_link.md,OTHER,BOTH,False
./truth-ios-client/README.md,INDEX,BOTH,False
./ui/desktop/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/abab/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/abab/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/acorn/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/acorn-globals/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/acorn-jsx/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/acorn/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/acorn-walk/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/acorn-walk/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@adobe/css-tools/docs/API.md,OTHER,BOTH,False
./ui/desktop/node_modules/@adobe/css-tools/docs/AST.md,OTHER,BOTH,False
./ui/desktop/node_modules/@adobe/css-tools/docs/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@adobe/css-tools/docs/EXAMPLES.md,OTHER,BOTH,False
./ui/desktop/node_modules/@adobe/css-tools/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/agent-base/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ajv/lib/dotjs/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ajv/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ansi-escapes/node_modules/type-fest/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/ansi-escapes/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/ansi-regex/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/ansi-styles/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/anymatch/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/arg/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/argparse/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/argparse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/arg/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/aria-query/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/aria-query/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/array-buffer-byte-length/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/array-buffer-byte-length/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/array-union/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/asynckit/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/available-typed-arrays/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/available-typed-arrays/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/axios/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/axios/lib/adapters/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/axios/lib/core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/axios/lib/env/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/axios/lib/helpers/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/axios/MIGRATION_GUIDE.md,OTHER,BOTH,False
./ui/desktop/node_modules/axios/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/code-frame/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/compat-data/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/core/node_modules/semver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/core/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/generator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-compilation-targets/node_modules/semver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-compilation-targets/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-globals/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-module-imports/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-module-transforms/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-plugin-utils/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helpers/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-string-parser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-validator-identifier/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/helper-validator-option/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-jest/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/parser/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@babel/parser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-plugin-istanbul/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/babel-plugin-istanbul/node_modules/istanbul-lib-instrument/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-plugin-istanbul/node_modules/semver/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-plugin-istanbul/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-plugin-jest-hoist/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-async-generators/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-bigint/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-class-properties/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-class-static-block/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-import-attributes/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-import-meta/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-json-strings/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-jsx/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-logical-assignment-operators/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-nullish-coalescing-operator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-numeric-separator/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-object-rest-spread/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-optional-catch-binding/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-optional-chaining/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-private-property-in-object/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-top-level-await/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-syntax-typescript/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-transform-react-jsx-self/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/plugin-transform-react-jsx-source/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-preset-current-node-syntax/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/babel-preset-jest/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/runtime/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/template/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/traverse/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@babel/types/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/balanced-match/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/balanced-match/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/baseline-browser-mapping/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@bcoe/v8-coverage/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@bcoe/v8-coverage/dist/lib/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/@bcoe/v8-coverage/dist/lib/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@bcoe/v8-coverage/dist/lib/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/@bcoe/v8-coverage/LICENSE.md,OTHER,BOTH,False
./ui/desktop/node_modules/@bcoe/v8-coverage/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/brace-expansion/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/braces/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/browserslist/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/bser/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/bs-logger/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/bs-logger/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/buffer-from/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/call-bind-apply-helpers/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/call-bind-apply-helpers/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/call-bind/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/call-bind/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/call-bound/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/call-bound/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/callsites/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/camelcase/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/caniuse-lite/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/chalk/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/char-regex/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/ci-info/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/ci-info/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cjs-module-lexer/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cliui/CHANGELOG.md,OTHER,BOTH,True
./ui/desktop/node_modules/cliui/node_modules/wrap-ansi/readme.md,INDEX,BOTH,False
./ui/desktop/node_modules/cliui/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/cli-width/README.md,INDEX,BOTH,False
./ui/desktop/node_modules/clsx/readme.md,INDEX,BOTH,False
